times,voltages
1433196,346
1433209,346
1433224,346
1433237,346
1433250,346
1433264,346
1433278,346
1433291,346
1433305,346
1433318,346
1433331,346
1433346,346
1433359,346
1433372,346
1433385,346
1433399,346
1433413,346
1433426,346
1433440,346
1433453,346
1433466,346
1433481,346
1433494,346
1433507,346
1433521,346
1433534,346
1433548,346
1433562,346
1433575,346
1433588,346
1433602,346
1433616,346
1433629,346
1433643,346
1433656,346
1433669,346
1433683,347
1433697,347
1433710,346
1433723,346
1433737,346
1433751,347
1433764,346
1433778,346
1433791,346
1433804,346
1433819,346
1433832,346
1433845,346
1433859,346
1433872,346
1433886,346
1433900,346
1433913,346
1433926,347
1433939,346
1433954,346
1433967,346
1433980,346
1433994,346
1434007,346
1434021,346
1434035,346
1434048,346
1434061,346
1434075,346
1434089,347
1434102,347
1434116,346
1434129,346
1434143,346
1434157,346
1434170,347
1434183,346
1434196,346
1434211,346
1434224,346
1434237,346
1434251,346
1434264,346
1434278,346
1434292,346
1434305,346
1434318,346
1434332,346
1434346,346
1434359,346
1434373,346
1434386,346
1434399,346
1434414,346
1434427,346
1434440,346
1434454,347
1434467,346
1434481,346
1434494,346
1434508,346
1434521,346
1434534,346
1434549,346
1434562,346
1434575,346
1434589,346
1434602,346
1434616,346
1434630,346
1434643,346
1434656,346
1434670,346
1434684,346
1434697,346
1434711,346
1434724,346
1434737,346
1434752,346
1434765,346
1434778,346
1434791,346
1434805,347
1434819,346
1434832,346
1434846,346
1434859,346
1434872,346
1434887,346
1434900,346
1434913,346
1434927,346
1434940,346
1434954,346
1434968,346
1434981,346
1434994,346
1435009,346
1435022,346
1435035,346
1435048,346
1435062,346
1435076,346
1435089,346
1435103,346
1435116,346
1435129,346
1435144,346
1435157,346
1435170,346
1435184,346
1435197,346
1435211,346
1435225,346
1435238,346
1435251,346
1435265,346
1435279,346
1435292,346
1435305,346
1435319,346
1435332,346
1435346,346
1435360,346
1435373,346
1435386,346
1435400,346
1435414,346
1435427,346
1435441,346
1435454,346
1435467,346
1435482,346
1435495,346
1435508,346
1435522,346
1435535,346
1435549,346
1435563,346
1435576,346
1435589,346
1435602,346
1435617,346
1435630,346
1435643,346
1435657,346
1435670,346
1435684,346
1435698,346
1435711,346
1435724,346
1435738,346
1435752,346
1435765,346
1435779,346
1435792,346
1435805,346
1435820,346
1435833,346
1435846,346
1435859,346
1435874,346
1435887,346
1435900,346
1435914,346
1435927,346
1435941,346
1435955,346
1435968,346
1435981,346
1435995,346
1436009,346
1436022,345
1436036,346
1436049,346
1436062,346
1436077,346
1436090,346
1436103,346
1436116,346
1436130,347
1436144,346
1436157,346
1436171,346
1436184,346
1436197,346
1436212,346
1436225,346
1436238,346
1436252,346
1436265,346
1436279,346
1436293,346
1436306,346
1436319,346
1436333,346
1436347,346
1436360,346
1436374,346
1436387,346
1436400,346
1436414,346
1436428,346
1436441,346
1436454,347
1436468,346
1436482,346
1436495,346
1436509,346
1436522,346
1436535,346
1436550,346
1436563,346
1436576,346
1436590,346
1436603,346
1436617,346
1436631,345
1436644,346
1436657,346
1436670,346
1436685,346
1436698,346
1436711,345
1436725,345
1436739,346
1436752,346
1436766,346
1436779,346
1436792,346
1436807,346
1436820,346
1436833,346
1436847,346
1436860,346
1436874,346
1436888,346
1436901,346
1436914,346
1436928,346
1436942,346
1436955,346
1436968,346
1436982,346
1436995,346
1437009,345
1437023,346
1437036,346
1437049,346
1437063,346
1437077,346
1437090,345
1437104,345
1437117,346
1437130,346
1437145,346
1437158,346
1437171,346
1437185,346
1437198,346
1437212,346
1437225,345
1437239,346
1437252,346
1437265,346
1437280,346
1437293,347
1437306,346
1437320,346
1437333,346
1437347,346
1437361,346
1437374,346
1437387,346
1437401,346
1437415,346
1437428,346
1437442,345
1437455,346
1437468,346
1437483,346
1437496,346
1437509,346
1437522,346
1437536,346
1437550,346
1437563,346
1437577,346
1437590,346
1437604,346
1437618,346
1437631,346
1437644,345
1437658,346
1437672,346
1437685,346
1437699,346
1437712,346
1437725,346
1437740,346
1437753,346
1437766,346
1437779,346
1437793,346
1437807,346
1437820,346
1437834,346
1437847,346
1437860,346
1437875,346
1437888,347
1437901,346
1437915,346
1437928,346
1437942,346
1437956,346
1437969,346
1437982,346
1437996,346
1438010,345
1438023,346
1438036,346
1438050,346
1438063,346
1438077,346
1438091,346
1438104,346
1438117,346
1438131,346
1438145,346
1438158,345
1438172,346
1438185,346
1438198,346
1438213,346
1438226,346
1438239,346
1438253,346
1438266,346
1438280,346
1438294,347
1438307,346
1438320,346
1438333,346
1438348,346
1438361,346
1438374,346
1438388,346
1438401,345
1438415,345
1438429,346
1438442,346
1438455,346
1438470,346
1438483,346
1438496,346
1438510,346
1438523,346
1438537,346
1438551,345
1438564,346
1438577,346
1438590,346
1438605,346
1438618,346
1438631,346
1438645,346
1438658,346
1438672,346
1438686,346
1438699,346
1438712,346
1438726,346
1438740,346
1438753,346
1438767,346
1438780,346
1438793,346
1438808,346
1438821,346
1438834,346
1438848,346
1438861,346
1438875,346
1438888,346
1438902,345
1438915,346
1438928,346
1438943,346
1438956,346
1438969,346
1438983,346
1438996,346
1439010,346
1439024,346
1439037,346
1439050,346
1439064,346
1439078,345
1439091,346
1439105,346
1439118,346
1439131,346
1439145,346
1439159,346
1439172,346
1439185,346
1439199,346
1439213,345
1439226,346
1439240,346
1439253,346
1439266,346
1439281,346
1439294,346
1439307,346
1439321,346
1439335,345
1439348,346
1439362,345
1439375,346
1439388,346
1439403,346
1439416,346
1439429,346
1439442,346
1439456,346
1439470,346
1439483,346
1439497,346
1439510,346
1439523,346
1439538,346
1439551,346
1439564,346
1439578,346
1439591,346
1439605,346
1439619,346
1439632,346
1439645,346
1439659,346
1439673,346
1439686,346
1439699,346
1439713,346
1439726,346
1439740,346
1439754,346
1439767,345
1439780,346
1439794,346
1439808,346
1439821,346
1439835,346
1439848,346
1439861,346
1439876,346
1439889,346
1439902,346
1439916,346
1439929,346
1439943,346
1439956,346
1439970,345
1439983,345
1439996,346
1440011,346
1440024,346
1440037,346
1440051,346
1440064,346
1440078,346
1440092,346
1440105,346
1440118,345
1440132,346
1440146,345
1440159,345
1440173,346
1440186,346
1440200,346
1440214,346
1440227,345
1440240,346
1440253,346
1440268,346
1440281,345
1440294,346
1440308,346
1440321,346
1440335,346
1440349,346
1440362,346
1440375,346
1440389,346
1440403,346
1440416,346
1440430,346
1440443,346
1440456,346
1440471,346
1440484,345
1440497,346
1440510,347
1440524,345
1440538,346
1440551,346
1440565,346
1440578,346
1440591,346
1440606,345
1440619,346
1440632,346
1440646,346
1440659,346
1440673,346
1440687,345
1440700,346
1440713,346
1440727,346
1440741,346
1440754,346
1440768,346
1440781,346
1440794,346
1440808,345
1440822,346
1440835,346
1440848,346
1440862,346
1440876,346
1440889,346
1440903,346
1440916,346
1440929,346
1440944,346
1440957,345
1440970,346
1440984,346
1440997,345
1441011,346
1441025,346
1441038,346
1441051,346
1441065,346
1441079,346
1441092,346
1441105,346
1441119,345
1441133,345
1441146,346
1441160,345
1441173,346
1441186,346
1441201,346
1441214,346
1441227,346
1441241,346
1441254,346
1441268,346
1441282,346
1441295,346
1441308,345
1441321,346
1441336,346
1441349,346
1441362,346
1441376,346
1441389,346
1441403,346
1441417,346
1441430,346
1441443,346
1441457,346
1441471,345
1441484,346
1441498,346
1441511,345
1441524,346
1441539,346
1441552,346
1441565,346
1441579,346
1441592,346
1441606,346
1441619,346
1441633,346
1441646,346
1441659,346
1441674,346
1441687,346
1441700,346
1441714,345
1441727,346
1441741,346
1441755,346
1441768,346
1441781,346
1441795,346
1441809,346
1441822,345
1441836,346
1441849,346
1441862,345
1441876,345
1441890,346
1441903,346
1441916,346
1441931,346
1441944,345
1441957,346
1441971,345
1441984,346
1441998,346
1442012,346
1442025,346
1442038,346
1442052,346
1442066,346
1442079,346
1442093,346
1442106,346
1442119,345
1442134,346
1442147,346
1442160,345
1442173,346
1442187,345
1442201,345
1442214,346
1442228,346
1442241,346
1442254,346
1442269,345
1442282,345
1442295,346
1442309,346
1442322,346
1442336,346
1442350,346
1442363,346
1442376,346
1442390,346
1442404,346
1442417,346
1442430,346
1442444,346
1442457,346
1442471,345
1442485,346
1442498,346
1442511,346
1442525,345
1442539,346
1442552,346
1442566,345
1442579,346
1442592,345
1442607,345
1442620,346
1442633,346
1442647,345
1442660,346
1442674,346
1442688,346
1442701,345
1442714,346
1442727,345
1442742,345
1442755,346
1442768,345
1442782,346
1442796,346
1442809,345
1442823,346
1442836,346
1442849,345
1442864,346
1442877,346
1442890,346
1442904,346
1442917,345
1442931,346
1442945,347
1442958,346
1442971,345
1442984,346
1442999,345
1443012,346
1443025,346
1443039,346
1443052,346
1443066,345
1443080,345
1443093,345
1443106,346
1443120,345
1443134,345
1443147,346
1443161,345
1443174,346
1443187,346
1443202,345
1443215,346
1443228,346
1443241,345
1443255,346
1443269,346
1443282,346
1443296,346
1443309,345
1443322,346
1443337,346
1443350,346
1443363,346
1443377,345
1443390,346
1443404,345
1443418,346
1443431,346
1443444,345
1443458,345
1443472,346
1443485,345
1443499,346
1443512,345
1443525,346
1443539,346
1443553,345
1443566,346
1443579,346
1443593,346
1443607,346
1443620,346
1443634,346
1443647,346
1443661,345
1443675,345
1443688,345
1443701,345
1443715,346
1443729,346
1443742,346
1443756,345
1443769,345
1443782,345
1443796,345
1443810,345
1443823,346
1443836,346
1443850,346
1443864,346
1443877,345
1443891,346
1443904,346
1443917,346
1443932,346
1443945,346
1443958,346
1443972,345
1443985,346
1443999,346
1444013,346
1444026,345
1444039,346
1444052,346
1444067,346
1444080,345
1444093,345
1444107,346
1444120,346
1444134,346
1444148,346
1444161,346
1444174,346
1444188,346
1444202,346
1444215,346
1444229,345
1444242,346
1444255,345
1444270,345
1444283,346
1444296,345
1444310,345
1444323,345
1444337,346
1444350,346
1444364,346
1444377,345
1444390,346
1444405,346
1444418,346
1444431,345
1444445,345
1444458,346
1444472,346
1444486,346
1444499,345
1444512,346
1444527,346
1444540,345
1444553,345
1444567,345
1444580,346
1444594,346
1444608,345
1444621,345
1444634,345
1444647,346
1444662,346
1444675,345
1444688,346
1444702,345
1444715,346
1444729,346
1444743,346
1444756,346
1444769,345
1444783,346
1444797,345
1444810,346
1444824,345
1444837,346
1444850,345
1444865,345
1444878,346
1444891,345
1444904,346
1444918,346
1444932,345
1444945,345
1444959,345
1444972,346
1444985,345
1445000,346
1445013,346
1445026,346
1445040,346
1445053,346
1445067,346
1445081,346
1445094,346
1445107,345
1445121,345
1445135,346
1445148,346
1445161,346
1445175,345
1445188,346
1445202,346
1445216,345
1445229,346
1445242,346
1445256,345
1445270,345
1445283,346
1445297,346
1445310,345
1445323,345
1445338,345
1445351,345
1445364,346
1445378,346
1445392,345
1445405,346
1445419,346
1445432,345
1445445,345
1445459,345
1445473,346
1445486,345
1445499,345
1445513,346
1445527,346
1445540,345
1445554,345
1445567,345
1445580,346
1445595,345
1445608,345
1445621,346
1445635,346
1445648,346
1445662,345
1445676,346
1445689,346
1445702,346
1445715,346
1445730,345
1445743,346
1445756,346
1445770,345
1445783,346
1445797,346
1445811,346
1445824,346
1445837,345
1445851,345
1445865,345
1445878,345
1445892,346
1445905,345
1445918,345
1445933,346
1445946,346
1445959,346
1445972,346
1445986,346
1446000,346
1446013,346
1446027,346
1446040,345
1446053,345
1446068,346
1446081,346
1446094,346
1446108,345
1446121,346
1446135,345
1446149,346
1446162,345
1446175,345
1446189,346
1446203,346
1446216,346
1446230,346
1446243,345
1446257,345
1446270,346
1446284,345
1446297,345
1446310,346
1446325,345
1446338,345
1446351,345
1446365,346
1446378,345
1446392,345
1446406,345
1446419,346
1446432,345
1446446,346
1446460,346
1446473,346
1446487,345
1446500,345
1446513,345
1446528,346
1446541,346
1446554,345
1446567,345
1446581,345
1446595,346
1446608,345
1446622,345
1446635,346
1446648,346
1446663,346
1446676,345
1446689,345
1446703,346
1446716,346
1446730,345
1446744,345
1446757,346
1446770,345
1446784,346
1446798,346
1446811,346
1446824,345
1446838,345
1446851,346
1446865,346
1446879,345
1446892,345
1446905,345
1446919,345
1446933,345
1446946,345
1446960,346
1446973,346
1446986,346
1447001,346
1447014,345
1447027,346
1447041,345
1447054,346
1447068,345
1447081,345
1447095,345
1447108,345
1447122,346
1447136,345
1447149,345
1447162,345
1447176,345
1447190,345
1447203,346
1447217,345
1447230,345
1447243,345
1447258,345
1447271,346
1447284,345
1447298,345
1447311,346
1447325,345
1447339,346
1447352,345
1447365,346
1447378,345
1447393,346
1447406,346
1447419,346
1447433,346
1447446,346
1447460,345
1447474,346
1447487,345
1447500,346
1447514,345
1447528,346
1447541,345
1447555,346
1447568,345
1447581,345
1447596,346
1447609,346
1447622,345
1447635,345
1447649,345
1447663,345
1447676,346
1447690,345
1447703,346
1447716,345
1447731,346
1447744,345
1447757,345
1447771,346
1447784,345
1447798,346
1447812,345
1447825,345
1447838,345
1447852,345
1447866,346
1447879,346
1447892,345
1447906,346
1447919,345
1447933,346
1447947,345
1447960,346
1447973,345
1447988,345
1448001,345
1448014,345
1448028,345
1448041,346
1448055,346
1448069,346
1448082,345
1448095,345
1448109,345
1448123,345
1448136,345
1448150,346
1448163,345
1448176,346
1448190,346
1448204,345
1448217,345
1448230,346
1448244,345
1448258,346
1448271,345
1448285,345
1448298,345
1448311,346
1448326,346
1448339,346
1448352,345
1448366,346
1448379,346
1448393,345
1448407,346
1448420,345
1448433,345
1448446,345
1448461,345
1448474,346
1448487,345
1448501,345
1448514,346
1448528,346
1448542,346
1448555,346
1448568,345
1448582,345
1448596,345
1448609,345
1448623,345
1448636,345
1448649,345
1448664,345
1448677,346
1448690,345
1448704,345
1448717,345
1448731,345
1448744,345
1448758,345
1448771,345
1448784,345
1448799,346
1448812,346
1448825,345
1448839,346
1448853,345
1448866,345
1448880,345
1448893,345
1448906,345
1448921,345
1448934,345
1448947,345
1448961,345
1448974,345
1448988,345
1449001,345
1449015,345
1449028,346
1449041,345
1449056,346
1449069,345
1449082,345
1449096,346
1449109,345
1449123,345
1449137,345
1449150,345
1449163,346
1449177,345
1449191,346
1449204,346
1449218,345
1449231,345
1449244,345
1449259,345
1449272,345
1449285,345
1449298,345
1449312,345
1449326,345
1449339,345
1449353,345
1449366,345
1449379,345
1449394,345
1449407,346
1449420,345
1449434,345
1449447,346
1449461,345
1449475,346
1449488,345
1449501,345
1449515,345
1449529,346
1449542,346
1449555,346
1449569,346
1449582,345
1449596,345
1449610,345
1449623,345
1449636,346
1449650,345
1449664,345
1449677,345
1449691,345
1449704,345
1449718,345
1449732,345
1449745,345
1449758,346
1449772,345
1449786,345
1449799,345
1449812,346
1449826,346
1449839,345
1449853,345
1449867,346
1449880,345
1449893,345
1449907,346
1449921,345
1449934,346
1449948,346
1449961,345
1449974,345
1449989,345
1450002,345
1450015,345
1450029,345
1450042,345
1450056,345
1450070,346
1450083,345
1450096,345
1450109,345
1450124,345
1450137,346
1450150,345
1450164,345
1450177,345
1450191,346
1450205,346
1450218,346
1450231,345
1450245,345
1450259,345
1450272,345
1450286,345
1450299,345
1450312,346
1450327,345
1450340,346
1450353,345
1450366,345
1450380,345
1450394,346
1450407,345
1450421,345
1450434,346
1450447,345
1450462,346
1450475,345
1450488,345
1450502,346
1450515,345
1450529,345
1450543,345
1450556,345
1450569,345
1450584,345
1450597,345
1450610,345
1450624,345
1450637,346
1450651,345
1450664,345
1450678,345
1450691,345
1450704,345
1450719,345
1450732,345
1450745,345
1450759,345
1450772,345
1450786,345
1450800,345
1450813,345
1450826,345
1450840,345
1450854,345
1450867,345
1450881,346
1450894,345
1450907,345
1450921,346
1450935,345
1450948,345
1450961,345
1450975,345
1450989,345
1451002,345
1451016,346
1451029,345
1451042,345
1451057,345
1451070,346
1451083,345
1451097,345
1451110,345
1451124,346
1451138,346
1451151,345
1451164,345
1451177,345
1451192,345
1451205,345
1451218,345
1451232,345
1451245,345
1451259,345
1451273,345
1451286,345
1451299,345
1451313,345
1451327,345
1451340,345
1451354,345
1451367,345
1451380,345
1451395,345
1451408,345
1451421,345
1451435,345
1451449,345
1451462,345
1451475,345
1451489,345
1451502,345
1451516,345
1451530,346
1451543,345
1451556,345
1451570,345
1451584,345
1451597,345
1451611,345
1451624,345
1451637,345
1451652,346
1451665,345
1451678,346
1451692,345
1451705,345
1451719,345
1451732,345
1451746,345
1451759,345
1451772,345
1451787,345
1451800,345
1451813,346
1451827,346
1451840,345
1451854,345
1451868,345
1451881,346
1451894,346
1451908,345
1451922,345
1451935,345
1451949,345
1451962,345
1451975,345
1451990,345
1452003,345
1452016,346
1452029,345
1452043,345
1452057,345
1452070,345
1452084,345
1452097,345
1452110,345
1452125,346
1452138,345
1452151,345
1452165,345
1452178,345
1452192,346
1452206,345
1452219,345
1452232,345
1452246,345
1452260,346
1452273,345
1452286,345
1452300,345
1452314,345
1452327,345
1452341,345
1452354,345
